int	string	string
编号	一级名称	二级名称
id	name1	name2
1001	周边换购	学校开放日的申请
1002	地下渠道	来自地下渠道的消息
1003	周边换购	紧急替代品请求
1004	周边换购	对手的竞争性请求
1005	暗中交易	竞争对手提出的交易
1006	周边换购	学校开放日的申请
1007	地下渠道	来自地下渠道的消息
1008	周边换购	紧急替代品请求
1009	周边换购	对手的竞争性请求
1010	暗中交易	竞争对手提出的交易
1011	周边换购	学校开放日的申请
1012	地下渠道	来自地下渠道的消息
1013	周边换购	紧急替代品请求
1014	周边换购	对手的竞争性请求
1015	暗中交易	竞争对手提出的交易
1016	周边换购	学校开放日的申请
1017	地下渠道	来自地下渠道的消息
1018	周边换购	紧急替代品请求
1019	周边换购	对手的竞争性请求
1020	暗中交易	竞争对手提出的交易
1021	周边换购	学校开放日的申请
1022	地下渠道	来自地下渠道的消息
1023	周边换购	紧急替代品请求
1024	周边换购	对手的竞争性请求
1025	暗中交易	竞争对手提出的交易
1026	周边换购	学校开放日的申请
1027	地下渠道	来自地下渠道的消息
1028	周边换购	紧急替代品请求
1029	周边换购	对手的竞争性请求
1030	暗中交易	竞争对手提出的交易
1031	周边换购	学校开放日的申请
1032	地下渠道	来自地下渠道的消息
1033	周边换购	紧急替代品请求
1034	周边换购	对手的竞争性请求
1035	暗中交易	竞争对手提出的交易
1036	周边换购	学校开放日的申请
1037	地下渠道	来自地下渠道的消息
1038	周边换购	紧急替代品请求
1039	周边换购	对手的竞争性请求
1040	暗中交易	竞争对手提出的交易
1041	周边换购	学校开放日的申请
1042	地下渠道	来自地下渠道的消息
1043	周边换购	紧急替代品请求
1044	周边换购	对手的竞争性请求
1045	暗中交易	竞争对手提出的交易
1046	周边换购	学校开放日的申请
1047	地下渠道	来自地下渠道的消息
1048	周边换购	紧急替代品请求
1049	周边换购	对手的竞争性请求
1050	暗中交易	竞争对手提出的交易
1051	周边换购	学校开放日的申请
1052	地下渠道	来自地下渠道的消息
1053	周边换购	紧急替代品请求
1054	周边换购	对手的竞争性请求
1055	暗中交易	竞争对手提出的交易
1056	周边换购	学校开放日的申请
1057	地下渠道	来自地下渠道的消息
1058	周边换购	紧急替代品请求
1059	周边换购	对手的竞争性请求
1060	暗中交易	竞争对手提出的交易
1061	周边换购	学校开放日的申请
1062	地下渠道	来自地下渠道的消息
1063	周边换购	紧急替代品请求
1064	周边换购	对手的竞争性请求
1065	暗中交易	竞争对手提出的交易
1066	周边换购	学校开放日的申请
1067	地下渠道	来自地下渠道的消息
1068	周边换购	紧急替代品请求
1069	周边换购	对手的竞争性请求
1070	暗中交易	竞争对手提出的交易
1071	周边换购	学校开放日的申请
1072	地下渠道	来自地下渠道的消息
1073	周边换购	紧急替代品请求
1074	周边换购	对手的竞争性请求
1075	暗中交易	竞争对手提出的交易
1076	周边换购	学校开放日的申请
1077	地下渠道	来自地下渠道的消息
1078	周边换购	紧急替代品请求
1079	周边换购	对手的竞争性请求
1080	暗中交易	竞争对手提出的交易
1081	周边换购	学校开放日的申请
1082	地下渠道	来自地下渠道的消息
1083	周边换购	紧急替代品请求
1084	周边换购	对手的竞争性请求
1085	暗中交易	竞争对手提出的交易
1086	周边换购	学校开放日的申请
1087	地下渠道	来自地下渠道的消息
1088	周边换购	紧急替代品请求
1089	周边换购	对手的竞争性请求
1090	暗中交易	竞争对手提出的交易
1091	周边换购	学校开放日的申请
1092	地下渠道	来自地下渠道的消息
1093	周边换购	紧急替代品请求
1094	周边换购	对手的竞争性请求
1095	暗中交易	竞争对手提出的交易
1096	周边换购	学校开放日的申请
1097	地下渠道	来自地下渠道的消息
1098	周边换购	紧急替代品请求
1099	周边换购	对手的竞争性请求
1100	暗中交易	竞争对手提出的交易
1101	周边换购	学校开放日的申请
1102	地下渠道	来自地下渠道的消息
1103	周边换购	紧急替代品请求
1104	周边换购	对手的竞争性请求
1105	暗中交易	竞争对手提出的交易
1106	周边换购	学校开放日的申请
1107	地下渠道	来自地下渠道的消息
1108	周边换购	紧急替代品请求
1109	周边换购	对手的竞争性请求
1110	暗中交易	竞争对手提出的交易
1111	周边换购	学校开放日的申请
1112	地下渠道	来自地下渠道的消息
1113	周边换购	紧急替代品请求
1114	周边换购	对手的竞争性请求
1115	暗中交易	竞争对手提出的交易
1116	周边换购	学校开放日的申请
1117	地下渠道	来自地下渠道的消息
1118	周边换购	紧急替代品请求
1119	周边换购	对手的竞争性请求
1120	暗中交易	竞争对手提出的交易
1121	周边换购	学校开放日的申请
1122	地下渠道	来自地下渠道的消息
1123	周边换购	紧急替代品请求
1124	周边换购	对手的竞争性请求
1125	暗中交易	竞争对手提出的交易
1126	周边换购	学校开放日的申请
1127	地下渠道	来自地下渠道的消息
1128	周边换购	紧急替代品请求
1129	周边换购	对手的竞争性请求
1130	暗中交易	竞争对手提出的交易
1131	周边换购	学校开放日的申请
1132	地下渠道	来自地下渠道的消息
