int	int	DTFixItemNum[]	DTItemNum	int[]	int	int	int	int	int	int	int	int	int	int	DTItemNum	DTItemNum	DTItemNum	int	int	int	int
等级	经验	升级奖励|n|类型&道具id&数量	剧本奖励1&2，1代表星级，2表示数量	订单品质权重=白；蓝；橙；紫	订单数量	培养次数上限增加	培养次数上限	艺人上限增加	艺人上限	雪藏艺人上限增加	雪藏艺人上限	影片上映天数上限	影片上映天数	会议恢复时间	会议消耗	月卡特别礼包	至尊月卡特别礼包	商店金币换算	商店美元换算	转盘金币下限	转盘金币上限
id	exp	reward	story	order_qua	order_num	train_max	train_count	actor_max	actor_count	hide_max	hide_count	day_max	day	meeting_cd	cost	mc_special_package1	mc_special_package2	shop_1003	shop_1004	Turntable_min	Turntable_max
1	1000	11&5&50;9&9010&1;9&9001&100;9&9002&100;9&9003&100	0&0	100;50;25;12	0	0	0	3	33	6	66	11	1111	900	3&2378	3&1000	3&1001	2200	3300	4400	17600
2	1250	11&5&50;9&9012&1;9&9001&100;9&9002&100;9&9003&100	0&0	100;50;25;12	0	0	0	0	30	0	60	0	110	900	3&2436	3&1000	3&1001	2400	3600	4800	19200
3	1500	11&5&50	0&0	100;50;25;12	0	0	0	0	30	0	60	0	110	900	3&2494	3&1000	3&1001	2600	3900	5200	20800
4	2000	11&5&50	0&0	100;50;25;12	0	0	0	0	30	0	60	0	110	900	3&2552	3&1000	3&1001	2600	3900	5200	20800
5	2340	11&5&50;9&9010&1;9&9001&200;9&9002&200;9&9003&200	1301&10	100;50;25;12	0	0	0	0	30	1	61	1	111	900	3&2610	3&1000	3&1001	2800	4200	5600	22400
6	2600	11&5&50	0&0	100;50;25;12	0	0	0	0	30	0	60	0	110	900	3&2668	3&1000	3&1001	3000	4500	6000	24000
7	2860	11&5&50	0&0	100;50;25;12	0	0	0	0	30	0	60	0	110	900	3&2726	3&1000	3&1001	3200	4800	6400	25600
8	3240	11&5&50	1301&1	100;50;25;12	0	1	1	0	30	0	60	0	110	900	3&2784	3&1000	3&1001	3400	5100	6800	27200
9	3920	11&5&50	0&0	100;50;25;12	0	0	0	0	30	0	60	0	110	900	3&2842	3&1000	3&1001	3600	5400	7200	28800
10	4350	11&5&50	0&0	100;50;25;12	0	0	0	1	31	1	61	1	111	900	3&2900	3&1000	3&1001	3800	5700	7600	30400
11	4800	11&5&50	0&0	100;50;25;12	0	0	0	0	30	0	60	0	110	900	3&2958	3&1000	3&1001	4000	6000	8000	32000
12	5760	11&5&50	1302&1	100;50;25;12	0	0	0	0	30	0	60	0	110	900	3&3016	3&1000	3&1001	4200	6300	8400	33600
