int	string	string	int	string	int[]	DTlValue2[]	DTlValue3[]	DTPerformActoin[]	string
id	Key	变量名称	正整数参数|n|没有参数需要填充0	字符串参数	正整数数组参数	二维数组	三维数组	奖励数组，A:B:C=道具ID:数量:随机权重	备注
id	key	name	value	value4	value1	value2	value3	value5	tips
1	Gold_Convert_Count	金币兑换初始每日次数	3						金币兑换
2	Gold_Convert_Times	金币兑换每日刷新时间（点）	0						金币兑换
3	Actor_Training_OpenLevel	艺人培训开启等级	30						艺人培训
4	Licence_Store_Max	拍摄许可证上限	2						拍摄
5	Licence_Restore_Max	每日许可证回复数量	14						拍摄
6	Script_choose_num	初始剧本可选择数量	3						拍摄
7	Popularize_Duration	电影下线后的持续收益时间（分钟）	120						拍摄
8	Movie_Shoot_Time	电影拍摄时长（秒）	50						拍摄
9	Max_Movie_Num	最多可同时进行持续收益的电影数量	5						拍摄
10	Max_Movie_Popularize_Level	电影关注度最大等级	20						拍摄
11	Licence_Restore_Time	许可证回复刷新时间（每日N点）	22						拍摄
12	Max_Expect	电影期待值最高等级	5						拍摄
13	Tired_Times	电影同类拍摄疲劳度	5						拍摄
14	Movie_Stop_Tips	电影提前下映收益（%）	50						拍摄
15	Block_Ranking_List_Reset	分组排行榜刷新时间（废弃，若要修改需找服务器）	22						街区排行
16	Block_Ranking_List_Player_Num	分组排行榜玩家数量	100						街区排行
17	Server_Ranking_List_Reset	同服排行榜刷新时间（废弃，若要修改需找服务器）	22						同服排行
18	Block_Ranking_List_Congratulate_Times	街区排行祝贺次数	3						街区排行
19	Block_Ranking_List_Congratulate_Cd	街区排行祝贺冷却（秒）	3600						街区排行
20	Story_CD	剧本冷却时间（分钟）	240						拍摄
21	Golden_Story_Time	金本属性加成时间（秒）	15						拍摄
22	Golden_Story_Num	金本属性加成次数	3						拍摄
23	KEY_23_AoSiKaBi__JiangLiDaoJu	奥斯卡比赛单次大卖奖励道具	0			1:10;14:1			奥斯卡
24	KEY_24_AoSiKaBi__JiangLiShangXian	奥斯卡比赛大卖奖励上限	4						奥斯卡
25	KEY_25_AoSiKaBanJiangShiJian	奥斯卡颁奖时间（废弃，若要修改需找服务器）	22						奥斯卡
26	KEY_26_AoSiKaBan__YingShiJianMiao	奥斯卡颁奖前禁止拍摄电影时间（秒）	3000						奥斯卡
27	KEY_27_ShouCiGeZuoJiangLi	首次合作奖励			1:50				合作
28	KEY_28_ShouCiZhangHao__GeZuoJiangLi	首次账号查找建立合作奖励			1:50				合作
29	KEY_29_MeiZhouGeZuoCiShu	每周合作次数	3						合作
30	KEY_30_GeZuoRenWu__MeiRiNDian	合作任务刷新时间（每日N点）	0						
31	KEY_31_MeiTiFangWen__DengJiShangXian	媒体访问等级上限	20						
32	KEY_32_MeiTiFangWen__ShuLiangOuJian	媒体访问随机数量区间	0		3;7				
33	KEY_33_MeiTiFangWen__ShuLiangShangXian	媒体访问数量上限	8						
34	KEY_34_MeiRiPaiShe__MeiRiNDian	每日拍摄总疲劳清零时间（每日N点）	22						
35	Bag_Initial_Capacity	周边仓库初始容量	100						
36	Movie_License_default_Cd	许可证重置冷却时间（秒）	300						
37	Movie_Histogram_Time	电影柱状图时间（每根的增长时间/毫秒）	1000						
38	Movie_Licence_ID	拍摄消耗道具id	4						
39	Oscar_Candidate_Num	奥斯卡颁奖候选数量	30						
40	Actor_Train_Exp	艺人训练初始经验	50						
41	Actor_Train_Time	艺人训练初始时间（分钟）	240						
42	Oscar_Best_Actor	奥斯卡最佳男演员奖励	0		1:300				
43	Oscar_Best_Actress	奥斯卡最佳女演员奖励	0		1:300				
44	Oscar_Best_Performance	奥斯卡最佳表演电影奖励	0		1:300				
45	Oscar_Best_Art	奥斯卡最佳艺术电影奖励	0		1:300				
46	Oscar_Best_Welcome	奥斯卡最受欢迎电影奖励	0		1:300				
47	Training_Area_Price	艺人训练位价格	0			1:500;1:1000;1:1500;1:2000			
48	Oscar_Congratulated_Reward	奥斯卡祝贺奖励	0		6:50				
49	Cooperate_Send_Dollar_times	合作赠送美元次数	5						
50	Cooperate_Send_Gold_times	合作赠送金币次数	5						
51	Cooperate_Invited_CD	发出合作邀请间隔时间（秒）	5						
52	Cooperate_Public_Invited_Time	公开邀请持续时间（秒）	86400						
53	Cooperate_Open_data	合作开启条件（街区id，必须同时修改unlock表）	1002						
54	Shoot_Golden_Story_Nums	拍摄过程中金本跳属性次数	3						
55	Conversion_Initial_Times	初始每日金币兑换次数	3						
56	Conversion_Refresh_Time	金币兑换每日刷新时间（每日N点）	0						
57	Shoot_Story_Refresh_ResetTime	剧本刷新每日重置时间（点）	0						
