int	string	string	int	int	int	int	int[]	bool	int	DTItemNum[]	bool	int	int	int	int	string	int
id	名称	道具描述	图标	星级	类型	最大堆叠数量	获取途径	是否可使用	使用类型	使用奖励	是否可出售	出售价格	资产合成id	艺人id	艺人合成数量需求	获取途径说明	打点判断
id	zh_cn_name	zh_cn_item_des	icon	star	type	max_num	get_way	can_use	use_type	reward	can_sell	price	syn_id	actor_id	actor_num	zh_cn_get_way_explain	User_item_info
1	钻石	用于游戏内消费	2001	0	1	0	22	0	0		0	0	0	0	0	通过充值获得	1
2	金币	用于建筑、艺人升级	2002	0	2	0	5;52	0	0		0	0	0	0	0	占领市场可获得大量金币，订单中也会获得一些	1
3	美元	用于市场宣传与占领	2003	0	3	0	3;53	0	0		0	0	0	0	0	通过拍摄电影获得，公务中也可获得一些	1
4	拍摄许可证	用于拍摄电影	2004	0	10	2	0	0	0		0	0	0	0	0	每隔一段时间电影协会都会发放一张	0
5	粉丝	粉丝数量越多，公司等级越高	2043	0	11	0	0	0	0		0	0	0	0	0	市场占领，拍摄电影都会获得	1
6	点赞	用于招募艺人和搜寻剧本	2044	0	12	0	3;53;55	0	0		0	0	0	0	0	电影的媒体评价越高，获得的点赞数就越多	1
7	生产图纸	生产电影周边需要消耗的图纸	2045	0	5	9999	3;21	0	0		0	0	0	0	0	通过拍摄电影获得,会议和公务中也可获得	1
8	期待	提升电影的上映票房	2047	0	13	0	0	0	0		0	0	0	0	0	订单、公务、粉丝、会议都可获得	0
9	小秘书	小秘书	5038	0	0	0	0	0	0		0	0	0	0	0	施工中	0
14	奖杯	每天22点由奥斯卡颁发的奖杯，奖杯越多，比赛档次越高	2052	0	14	0	0	0	0		0	0	0	0	0	奥斯卡颁发的奖杯，大卖电影越多，获得的奖杯越多	1
15	艺人体力	用于释放技能的体力值	2050	0	15	9999	0	0	0		0	0	0	0	0	用于释放技能的体力值	0
4001	飞船模型	经常在银河战争中出现的飞船，最新研究的激光发射器使其具备无与伦比的攻击力	2005	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4002	魔法杖	这根魔法杖的使用者只有两种结局，统一大陆或者死于非命，而今，它来到你的身边……	2006	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4003	笔记本电脑	贵重的的社会精英用品，身份的象征	2007	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4004	鸭舌帽	曾经是一个残疾奥运会选手的最爱，感觉多洗两次就掉色了	2008	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4005	破损头盔	它的主人是凭借一人之力拯救198名队友的医疗兵	2009	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4006	丛林部落雕像	胡博士相信这个雕像能给予他极佳的运气，每当遇到危险他的第一反应都是保护这个雕像	2010	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4007	盾牌	七国时期著名大将蒙梭的盾牌，陪伴他打过无数战斗	2011	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4008	匕首	史上最大银行劫案“三亿英镑大劫案”的罪犯在实施犯罪时所使用的匕首	2012	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4009	黑色宽檐帽	最强特工008的宽檐帽，具有GPS定位、无线信号接收、窃听器等功能……当然是不存在的	2013	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4010	对讲机	拥有照明、点火、太阳能充电、防水等功能，灾难来临时的必备用品，就是不能通话	2014	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4011	日记本	主角童年使用的日记本同款，或许你也能从自己的抽屉里找到	2015	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4012	小丑鞋	小孩看到它都想穿在脚上玩	2016	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4013	拳套	每个细节都还原了武术天才曾经用过的拳套	2017	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4014	心型气球	见证过无数情侣的结合，将世间最动人的瞬间铭记在此	2018	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4015	唱片机	可以无数遍重听那首洗脑神曲	2019	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4016	白手套	体验和主角一样的恐慌、无助，只是你不需要解谜来获得钥匙	2020	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4017	面具	每个戴上这个面具的人，都将获得那个恐怖的名字	2021	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
4018	玩偶	Q版而充满童真，看到的人都想捏一捏	2022	0	4	9999	51;3	0	0		1	10	0	0	0	拍摄电影有时会得到周边产品，也可以通过完成生产能获得	1
6101	1星滑板	可以送给偶像派艺人增加忠诚度。在仓库可合成为高星资产	2023	1301	6	9999	3;7	0	0		1	10	6101	0	0	完成订单后可以获得艺人资产	1
6102	1星小提琴	可以送给欧洲艺人增加忠诚度。在仓库可合成为高星资产	2024	1301	6	9999	3;7	0	0		1	10	6102	0	0	完成订单后可以获得艺人资产	1
6103	1星折扇	可以送给亚洲艺人增加忠诚度。在仓库可合成为高星资产	2025	1301	6	9999	3;7	0	0		1	10	6103	0	0	完成订单后可以获得艺人资产	1
6104	1星烟斗	可以送给男性艺人增加忠诚度。在仓库可合成为高星资产	2026	1301	6	9999	3;7	0	0		1	10	6104	0	0	完成订单后可以获得艺人资产	1
6105	1星高跟鞋	可以送给女性艺人增加忠诚度。在仓库可合成为高星资产	2027	1301	6	9999	3;7	0	0		1	10	6105	0	0	完成订单后可以获得艺人资产	1
6106	1星低帮球鞋	可以送给青春型艺人增加忠诚度。在仓库可合成为高星资产	2028	1301	6	9999	3;7	0	0		1	10	6106	0	0	完成订单后可以获得艺人资产	1
6107	1星雕塑	可以送给演技派艺人增加忠诚度。在仓库可合成为高星资产	2029	1301	6	9999	3;7	0	0		1	10	6107	0	0	完成订单后可以获得艺人资产	1
6108	1星手表	可以送给成熟型艺人增加忠诚度。在仓库可合成为高星资产	2030	1301	6	9999	3;7	0	0		1	10	6108	0	0	完成订单后可以获得艺人资产	1
6109	1星手机	可以送给北美艺人增加忠诚度。在仓库可合成为高星资产	2031	1301	6	9999	3;7	0	0		1	10	6109	0	0	完成订单后可以获得艺人资产	1
6201	2星滑板	可以送给偶像派艺人增加忠诚度。在仓库可分解为低星资产，合成为高星资产	2023	1302	6	9999	3;7	0	0		1	10	6201	0	0	完成订单后可以获得艺人资产	1
6202	2星小提琴	可以送给欧洲艺人增加忠诚度。在仓库可分解为低星资产，合成为高星资产	2024	1302	6	9999	3;7	0	0		1	10	6202	0	0	完成订单后可以获得艺人资产	1
6203	2星折扇	可以送给亚洲艺人增加忠诚度。在仓库可分解为低星资产，合成为高星资产	2025	1302	6	9999	3;7	0	0		1	10	6203	0	0	完成订单后可以获得艺人资产	1
6204	2星烟斗	可以送给男性艺人增加忠诚度。在仓库可分解为低星资产，合成为高星资产	2026	1302	6	9999	3;7	0	0		1	10	6204	0	0	完成订单后可以获得艺人资产	1
6205	2星高跟鞋	可以送给女性艺人增加忠诚度。在仓库可分解为低星资产，合成为高星资产	2027	1302	6	9999	3;7	0	0		1	10	6205	0	0	完成订单后可以获得艺人资产	1
6206	2星低帮球鞋	可以送给青春型艺人增加忠诚度。在仓库可分解为低星资产，合成为高星资产	2028	1302	6	9999	3;7	0	0		1	10	6206	0	0	完成订单后可以获得艺人资产	1
6207	2星雕塑	可以送给演技派艺人增加忠诚度。在仓库可分解为低星资产，合成为高星资产	2029	1302	6	9999	3;7	0	0		1	10	6207	0	0	完成订单后可以获得艺人资产	1
6208	2星手表	可以送给成熟型艺人增加忠诚度。在仓库可分解为低星资产，合成为高星资产	2030	1302	6	9999	3;7	0	0		1	10	6208	0	0	完成订单后可以获得艺人资产	1
6209	2星手机	可以送给北美艺人增加忠诚度。在仓库可分解为低星资产，合成为高星资产	2031	1302	6	9999	3;7	0	0		1	10	6209	0	0	完成订单后可以获得艺人资产	1
6301	3星滑板	可以送给偶像派艺人增加忠诚度。在仓库可分解为低星资产	2023	1303	6	9999	3;7	0	0		1	10	6301	0	0	完成订单后可以获得艺人资产	1
6302	3星小提琴	可以送给欧洲艺人增加忠诚度。在仓库可分解为低星资产	2024	1303	6	9999	3;7	0	0		1	10	6302	0	0	完成订单后可以获得艺人资产	1
6303	3星折扇	可以送给亚洲艺人增加忠诚度。在仓库可分解为低星资产	2025	1303	6	9999	3;7	0	0		1	10	6303	0	0	完成订单后可以获得艺人资产	1
6304	3星烟斗	可以送给男性艺人增加忠诚度。在仓库可分解为低星资产	2026	1303	6	9999	3;7	0	0		1	10	6304	0	0	完成订单后可以获得艺人资产	1
6305	3星高跟鞋	可以送给女性艺人增加忠诚度。在仓库可分解为低星资产	2027	1303	6	9999	3;7	0	0		1	10	6305	0	0	完成订单后可以获得艺人资产	1
6306	3星低帮球鞋	可以送给青春型艺人增加忠诚度。在仓库可分解为低星资产	2028	1303	6	9999	3;7	0	0		1	10	6306	0	0	完成订单后可以获得艺人资产	1
6307	3星雕塑	可以送给演技派艺人增加忠诚度。在仓库可分解为低星资产	2029	1303	6	9999	3;7	0	0		1	10	6307	0	0	完成订单后可以获得艺人资产	1
6308	3星手表	可以送给成熟型艺人增加忠诚度。在仓库可分解为低星资产	2030	1303	6	9999	3;7	0	0		1	10	6308	0	0	完成订单后可以获得艺人资产	1
6309	3星手机	可以送给北美艺人增加忠诚度。在仓库可分解为低星资产	2031	1303	6	9999	3;7	0	0		1	10	6309	0	0	完成订单后可以获得艺人资产	1
9001	钢材	升级电影院等建筑和扩建楼层时使用的材料	2032	0	9	9999	53;54;3	0	0		0	0	0	0	0	通过探班和公务获得，在电影下映后的持续收益中也能获得	1
9002	涂料	升级经营类建筑的材料	2033	0	9	9999	52;54;3	0	0		0	0	0	0	0	可以在订单或粉丝探班中获得，电影下映后的持续收益也能获得	1
9003	水泥	升级仓库的建筑材料	2034	0	9	9999	3	0	0		0	0	0	0	0	可通过拍摄电影获得	1
